can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:27.807204+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5ewNALuYbVLwjDggoFuNRfVV4eAitapCE3UufH4RMEewEEXxfLXhEqx8qfkTXvCEPcb2AdVPA1umkHtXGrVYCqZZ"}
{"time":"2026-06-11T22:01:27.807218+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.808106+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5QJHhyNtnMfVGxoJGCPhW5ac4jNdGK1AU26qAGJbZbvPeEYxjSjMK6Wvm34tZxSmJP8CqD9nzCUGWjoy4CxuML2V"}
{"time":"2026-06-11T22:01:27.808123+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.809061+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3ET9aDDxVfRAGro9iFVcFm7FndLYB4vvS5RoDLpTzwUaAMo4vQxEFvQxhW5S3iSYxHJTHruJcnudMJvbNRiMkPbj"}
{"time":"2026-06-11T22:01:27.809096+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.809912+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5H6DprLtkqDaGAjDpD52sMbP4v941wiuBHZQiMy8EUQnqx1yYxkYbBb8vN4NHFPRaEUcLKtt6CMeXyhULqGT9M2x"}
{"time":"2026-06-11T22:01:27.809924+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.81054+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=FC9EidNb8MjX9SoAdgtkmXjb39Wj6pbT8agaxyrn3fxAkgRV5QxYGZGRMUM5YuVCjctcxKrTiiFgJ6F1r14exTk"}
{"time":"2026-06-11T22:01:27.810553+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.811226+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5aJiMwofPxaGvetne6zJK91FwE7KcFAk4J3kTQ84E3ayqG4pfq4s5hYcQ4R2tVB7zgk78XWmphauWZLAyUVnBSNc"}
{"time":"2026-06-11T22:01:27.811237+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.811857+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2DeqV3boj4Svdw6DgVjr1eiQDEub9FsbaBx2gGgThb6Wcqhx9DbHbeACHewYQRSsPvm6m3WoUeBujbFydiYBReyV"}
{"time":"2026-06-11T22:01:27.811871+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.81248+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3wsoJ7XYm6rGzCJ6AmtR9Ardg6LQHoEyqYwi9yfNSnqF3bbSCTrApqF3DSyQ7NmSU8Rk25obqiNtyQccoxQck3We"}
{"time":"2026-06-11T22:01:27.812486+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.813091+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4aL6xAu9KaDkYrc79hsXubwiTQNKUmmNeL1gniquZ58EW31cKLHweTriKoacLj1z7jCxj6tvZomNJGy3WYWydaDh"}
{"time":"2026-06-11T22:01:27.813103+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.813725+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4GxyTfrXpwHCYwLoCgxMbU25FwAPffgExL3KsA3CbmGMY11SKF19Nkxwjjf5NwNjqmWZRUvopacPqko3E42RoGiP"}
{"time":"2026-06-11T22:01:27.813741+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.814522+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hnR6KFM9aTPJJiDEjbzAmdSxwvsko9G9DxXMeLACexK7vP9u4RPrgZDt4XR8RzSpJwY9nRWwmvn4L2zGu5SKFSD"}
{"time":"2026-06-11T22:01:27.81453+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.815167+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3257qiKYhiCsYqpZ2bRE29KovxVNSkSBSiHeGKPU4awEqLkn87m3nAWCgRa1PDr9HGtSaG54e2xEHD2h1nuaDiaV"}
{"time":"2026-06-11T22:01:27.815183+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.816084+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4DX7tf5m1kG6aQqZ1bNCMusLfrAL62FWgg4VB3oJhFinUFHi64KfZ2nDBX1cB7yQurqrvthcYeKLitkoBFEfYwab"}
{"time":"2026-06-11T22:01:27.816099+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.8172+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3Fvwb6NR7N6Bfv7xTdoi2Vg8Hhmov3MXcYuCCrTYz94PTseE7jE9VaZaN7zphpJzhaSJieXZBnaNBSstcpx8avFx"}
{"time":"2026-06-11T22:01:27.817209+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.817825+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2C7Fb1fCHhhP5Tprr8BZJbySgjoZk6Mz9LoFk663v9Ab5C6oVwWCEryjTd6bHWLKpjM2mvXg12NfWwGdbkv5wBES"}
{"time":"2026-06-11T22:01:27.817833+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.818543+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5hAVXx96u4xBkQ9ga1nfiidcMFXFQpgTaV8hrYKCTJDGMNug4sUSNX6uXpxx6dqB1eAKqnCeHULNJcToAQDsKrVc"}
{"time":"2026-06-11T22:01:27.81855+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.819163+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=HPKQfqDSh89CChyokkXC6grVXgdy2PCp5UNDuMQbMXJQABpDLx5kENvqTC9Z28PRWuykfLBDFuM7bgfofjebpmT"}
{"time":"2026-06-11T22:01:27.819177+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.819808+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4TuQQW1RsLuZFf8jkuyq9pyJoS8VBrbnNr2WryKpTpnHSRZRAntkcr2ZcNXP2ATG6vMNWepPbYeE6U96c59osXfB"}
{"time":"2026-06-11T22:01:27.819816+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.820847+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3MXneXET4A3rGrSLdsc9RrZDGHFWwm2mAp4ktfeVkSQEEhwTkysR5tdJHDFBZZMuWtF4xQFTdt4Muo25AV8HhdHr"}
{"time":"2026-06-11T22:01:27.820858+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.821519+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2kWa7VveMXC2dqx6QTXJ7vaXABzo6xaGXDqCMoK51kkkZZVbUKTRbNcBokg4nVy9HNuvzaRUnP6ExLeGL3G7mfY6"}
{"time":"2026-06-11T22:01:27.821527+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.822299+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ATS8Xe36G98j7YhcG4H66FpBasvor3xR4Uin4Wmgg8GN6pm76PpgFPARhWvbN87fxq3XMzAQHqVz7uj87dBEBsi"}
{"time":"2026-06-11T22:01:27.822317+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.823383+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=531xpaRURkum7XgPGGQqMTjq646VqZ6AsMJcL9JUevphUmLmWpP7UwoVAz2EStKJQEVEDpD9nCnsmypHV5VQ8KeQ"}
{"time":"2026-06-11T22:01:27.823398+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.824298+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4pDjccjT9bvCo97L3qYL5JEw86nbKjjXgSWLC1RoFPoASeXwAeZgUEC77iQqmkqraczYdkTQ2Www3V2Ner18B3gj"}
{"time":"2026-06-11T22:01:27.824316+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.825567+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=42iDfB2w3pdKUqJx73aigXx9UYGevTa12ZdwNRmnWKuxm5FhYjafU5SgzqHrm2AufQ8BPWj77vyHqurSpdakfJDh"}
{"time":"2026-06-11T22:01:27.825592+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.826388+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=LmuuurzVZQrhxzkanNEjQqqdGBFwbUhjDHUJNnVNMYaA42T8yRcPe3mRQ16735SQbPwnPa8B3wsEFF2PfA6vrZq"}
{"time":"2026-06-11T22:01:27.826397+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.827139+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5pxye1hSPmEqXozWBnyW4HWQtNsLhAoRUnQVkGgnz3H1GiPFSh3qVDT5nXvtNC8kmz7xtHdWBy2mGsYMTENDqxHG"}
{"time":"2026-06-11T22:01:27.827154+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.831505+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Cswj2ZDunqrLbiNYqgZHK4u7hmDrT6mcDgBJh64f36PmG5KdZY3hxNw52HSgM5zxesJCENRSCi1N9B2r2ESvoHw"}
{"time":"2026-06-11T22:01:27.831535+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.832518+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2WFU9skvaFf8oMLvorajuo568Sqxx6WciXn9qEGgrbexpCmdQJUnx7c8weNVT9UioRqiypxHr3jQ5nVQyCMwLH6N"}
{"time":"2026-06-11T22:01:27.832527+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.833104+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=53zBwCCfm7BdjaaLfo7iM1U987uAjeLCNK8RgvW1kxLpEeZvUKwnvAgjhhDLh4nAMC58KaFqutxFRPXbau2iHZ2Z"}
{"time":"2026-06-11T22:01:27.833112+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.833659+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Xo57FaKQyEFNubHDfsZXm9NmEAKLicm1HFEyBAsz4UjTGjcpBEy2iZPppwNh1gFroxhpXBnGoahAQf7Xn8QJmAF"}
{"time":"2026-06-11T22:01:27.833666+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.834292+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2guPbHvTey8SStNPNoZKrkyRUspvmcASAccjcoKk6i9LQb6ngC2n8aMVJDKRvWfmmtxSwDaHDdzFhGpCNQaaNAj1"}
{"time":"2026-06-11T22:01:27.834298+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.834841+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ZWzoVxKnFvBSYTGEkeiY2h1H2sBiNTmxa22tQkW7T5zWeZdRJBD3jNvMHddV3ybf7hTdSVvcAhLzfJrUygoihFT"}
{"time":"2026-06-11T22:01:27.834846+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.835432+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=37FEE1ZvqrPBYpkkkdL49569Sv2X2if9QDDyKf961q9jSc8voQSuJGeD3ZiiHMMKCbat3GX8nu3tWceRriVMczca"}
{"time":"2026-06-11T22:01:27.835438+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.83604+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5UrA7oSa7Yeg55N5eAyMihpmW1dJbHTjsD1ok9Caoi2msDjg9RBSS7R3fHmwk6HrWTkAmzLjXiHBwwd1opTcWxaV"}
{"time":"2026-06-11T22:01:27.836052+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.836776+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4E9L9fo8xPJ4yZz8qTivLxXEwPN9X9c8ThG9pNs2tDuZurMSonwpB1XtSNuDkmtn23bKWk2SRGF5hVai168WjAkC"}
{"time":"2026-06-11T22:01:27.836789+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:27.837916+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=36ocLrWKUwUWGP9yNMJ4btkbnfVVgKZU4kVdH1Jco5hYdWMXi64KxDLUijpGMerBG1H3QGRPPzKXiXnDQm5oVsN2"}
{"time":"2026-06-11T22:01:27.837942+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
